职位链接,职位,公司,公司链接,相关性质,职责描述
https://jobs.zhaopin.com/CC157088922J00126865305.htm,java  ,java  , 深圳市拓保软件有限公司,10K-15K 深圳 3-5年 大专 民营  100-499人 ,14薪; 年底双薪; 绩效奖金; 通讯补助; 带薪年假; 【最新】
https://jobs.zhaopin.com/CC552159923J00224948801.htm,高级java工程师  ,高级java工程师  , 深圳市指尖飞扬科技有限公司,15K-25K 深圳 3-5年 本科 民营  20人以下 ,【最新】
https://jobs.zhaopin.com/CC169105213J00044818602.htm,java工程师  ,java工程师  , 深圳市思凯科技开发有限公司,8K-15K 深圳 1-3年 大专 民营  20-99人 ,五险一金; 绩效奖金; 餐补; 通讯补助; 带薪年假; 【最新】
https://jobs.zhaopin.com/CC157088922J00165045005.htm,java开发工程师  ,java开发工程师  , 深圳市拓保软件有限公司,10K-17K 深圳 1-3年 大专 民营  100-499人 ,【最新】
https://jobs.zhaopin.com/CC169105213J00069443502.htm,高级java工程师  ,高级java工程师  , 深圳市思凯科技开发有限公司,10K-20K 深圳 3-5年 本科 民营  20-99人 ,五险一金; 周末双休; 餐补; 通讯补助; 带薪年假; 【最新】
https://jobs.zhaopin.com/165211211250488.htm,高级java开发工程师  ,高级java开发工程师  , 深圳市康凯斯信息技术有限公司,15K-25K 深圳-宝安区 5-10年 本科 民营  100-499人 ,五险一金; 年底双薪; 绩效奖金; 带薪年假; 定期体检; 【最新】
https://jobs.zhaopin.com/148689767251356.htm,java开发工程师  ,java开发工程师  , 卓越置业集团有限公司,10K-15K 深圳 3-5年 本科 外商独资  1000-9999人 ,五险一金; 年底双薪; 加班补助; 交通补助; 餐补; 【最新】
https://jobs.zhaopin.com/349933914250129.htm,高级java开发工程师  ,高级java开发工程师  , 深圳恒合互联网络科技有限公司,15K-30K 深圳 5-10年 大专 股份制企业  100-499人 ,创业公司; 每年多次调薪; 五险一金; 股票期权; 带薪年假; 【最新】
https://jobs.zhaopin.com/CC165211211J00079414402.htm,java开发工程师  ,java开发工程师  , 深圳市康凯斯信息技术有限公司,10K-18K 深圳-宝安区 3-5年 本科 民营  100-499人 ,绩效奖金; 五险一金; 周末双休; 节日福利; 员工旅游; 【最新】
https://jobs.zhaopin.com/CZ738620440J00225813901.htm,java技术经理  ,java技术经理  , 深圳智扬信达信息技术有限公司,12.5K-25K 深圳 经验不限 本科 民营  100-499人 ,住房补贴; 周末双休; 五险一金; 年底双薪; 绩效奖金; 【最新】
https://jobs.zhaopin.com/562550032250017.htm,java开发工程师 [深圳]  ,java开发工程师 [深圳]  , 深圳市八斗才数据有限公司,10K-18K 深圳-南山区 1-3年 大专 民营  20-99人 ,五险一金; 绩效奖金; 带薪年假; 弹性工作; 补充医疗保险; 【最新】
https://jobs.zhaopin.com/562550032250010.htm,java软件开发工程师  ,java软件开发工程师  , 深圳市八斗才数据有限公司,10K-18K 深圳-南山区 1-3年 大专 民营  20-99人 ,五险一金; 补充医疗保险; 定期体检; 年底双薪; 绩效奖金; 【最新】
https://jobs.zhaopin.com/CC120230425J00068137812.htm,java开发工程师  ,java开发工程师  , 国 际 商 业 机 器 (中 国 )有 限 公 司,10K-15K 深圳 3-5年 本科 外商独资  1000-9999人 ,五险一金; 年底双薪; 周末双休; 定期体检; 补充医疗保险; 【最新】
https://jobs.zhaopin.com/000316040250065.htm,java开发工程师  ,java开发工程师  , 深圳市爱迪尔电子有限公司,10K-15K 深圳-南山区 3-5年 大专 民营  100-499人 ,节日福利; 不加班; 五险一金; 年底双薪; 年终分红; 【最新】
https://jobs.zhaopin.com/242379617250491.htm,java高级软件工程师  ,java高级软件工程师  , 亚联财小额贷款,15K-22K 深圳-福田区 3-5年 大专 合资  1000-9999人 ,五险一金; 年底双薪; 年终分红; 餐补; 带薪年假; 【最新】
https://jobs.zhaopin.com/CZ815461170J00101309006.htm,java工程师  ,java工程师  , 深圳市智造建筑信息科技有限公司,12K-18K 深圳 5-10年 大专 民营  20-99人 ,创业公司; 每年多次调薪; 员工旅游; 节日福利; 补充医疗保险; 【最新】
https://jobs.zhaopin.com/143447823258271.htm,java高级开发工程师  ,java高级开发工程师  , 中安信业创业投资有限公司,15K-22K 深圳-福田区 3-5年 本科 民营  1000-9999人 ,节日福利; 五险一金; 交通补助; 餐补; 带薪年假; 【最新】
https://jobs.zhaopin.com/CC218531933J00091209902.htm,java开发/软件工程师（双休）  ,java开发/软件工程师（双休）  , 深圳友宝科斯科技有限公司,12K-18K 深圳-南山区 5-10年 本科 上市公司  1000-9999人 ,五险一金; 年底双薪; 绩效奖金; 全勤奖; 定期体检; 【最新】
https://jobs.zhaopin.com/218531933250529.htm,高级java工程师  ,高级java工程师  , 深圳友宝科斯科技有限公司,12K-18K 深圳-南山区 5-10年 本科 上市公司  1000-9999人 ,五险一金; 绩效奖金; 全勤奖; 弹性工作; 定期体检; 【最新】
https://jobs.zhaopin.com/000182890250094.htm,java高级软件工程师  ,java高级软件工程师  , 南凌科技股份有限公司,15K-25K 深圳 5-10年 本科 股份制企业  100-499人 ,节日福利; 五险一金; 绩效奖金; 补充医疗保险; 员工旅游; 【最新】
https://jobs.zhaopin.com/294897117250012.htm,java工程师  ,java工程师  , 深圳市肯欣科技有限公司,6K-12K 深圳-龙岗区 1-3年 本科 股份制企业  20-99人 ,五险一金; 绩效奖金; 年终分红; 带薪年假; 弹性工作; 【最新】
https://jobs.zhaopin.com/CC120724138J00129152806.htm,java开发工程师  ,java开发工程师  , 广州华微明天软件技术有限公司,8K-15K 深圳-龙岗区 1-3年 本科 民营  100-499人 ,五险一金; 餐补; 带薪年假; 定期体检; 员工旅游; 【最新】
https://jobs.zhaopin.com/CC640970928J00144654905.htm,中级java工程师  ,中级java工程师  , 深圳市前海锦杉金融服务有限公司,10K-20K 深圳-福田区 3-5年 大专 民营  100-499人 ,【最新】
https://jobs.zhaopin.com/CC435485814J00104554906.htm,java开发工程师-销售平台  ,java开发工程师-销售平台  , 深圳市博悦科创科技有限公司,10K-15K 深圳 1-3年 大专 民营  500-999人 ,五险一金; 年底双薪; 员工旅游; 定期体检; 节日福利; 【最新】
https://jobs.zhaopin.com/CC636965122J00186660501.htm,java工程师  ,java工程师  , 深圳般若海科技有限公司,8K-12K 深圳 3-5年 本科 民营  100-499人 ,周末双休; 五险一金; 年底双薪; 全勤奖; 带薪年假; 【最新】
https://jobs.zhaopin.com/CC368972787J00146803207.htm,java开发工程师（+项目奖金）  ,java开发工程师（+项目奖金）  , 深圳市迈集网络科技有限公司,6K-12K 深圳-福田区 3-5年 大专 民营  20-99人 ,五险一金; 加班补助; 带薪年假; 节日福利; 年终分红; 【最新】
https://jobs.zhaopin.com/144106347250324.htm,java软件工程师  ,java软件工程师  , 新晔电子(深圳)有限公司,10K-15K 深圳 3-5年 大专 外商独资  500-999人 ,节日福利; 五险一金; 绩效奖金; 定期体检; 免费班车; 【最新】
https://jobs.zhaopin.com/CC255632314J00130535208.htm,java开发工程师  ,java开发工程师  , 深圳市思迪信息技术股份有限公司,10K-20K 深圳 3-5年 大专 民营  500-999人 ,每年多次调薪; 周末双休; 五险一金; 弹性工作; 定期体检; 【最新】
https://jobs.zhaopin.com/CC255632314J00139962008.htm,java开发工程师-新媒体  ,java开发工程师-新媒体  , 深圳市思迪信息技术股份有限公司,10K-16K 深圳 3-5年 大专 民营  500-999人 ,【最新】
https://jobs.zhaopin.com/[iban].htm,java开发  ,java开发  , 深圳市博悦科创科技有限公司,10K-18K 深圳 1-3年 本科 民营  500-999人 ,【最新】
https://jobs.zhaopin.com/[iban].htm,java中高级开发工程师-通用组件研发部  ,java中高级开发工程师-通用组件研发部  , 深圳市思迪信息技术股份有限公司,9K-18K 深圳 3-5年 大专 民营  500-999人 ,五险一金; 周末双休; 弹性工作; 【最新】
https://jobs.zhaopin.com/CC255632314J00135409608.htm,java开发工程师-非现场业务产品部  ,java开发工程师-非现场业务产品部  , 深圳市思迪信息技术股份有限公司,8K-12K 深圳 1-3年 大专 民营  500-999人 ,五险一金; 周末双休; 弹性工作; 员工旅游; 节日福利; 【最新】
https://jobs.zhaopin.com/245955819250222.htm,java中级开发工程师  ,java中级开发工程师  , 深圳市宇航软件股份有限公司,10K-15K 深圳 3-5年 大专 上市公司  100-499人 ,五险一金; 带薪年假; 补充医疗保险; 定期体检; 员工旅游; 【最新】
https://jobs.zhaopin.com/293227985250012.htm,中级java开发工程师  ,中级java开发工程师  , 京北方信息技术股份有限公司广州分公司,8K-15K 深圳-福田区 3-5年 本科 民营  10000人以上 ,五险一金; 员工旅游; 【最新】
https://jobs.zhaopin.com/133468036250450.htm,java开发工程师  ,java开发工程师  , 深圳市科脉技术股份有限公司,10K-15K 深圳-南山区 3-5年 本科 上市公司  100-499人 ,五险一金; 绩效奖金; 加班补助; 带薪年假; 弹性工作; 【最新】
https://jobs.zhaopin.com/CC655380822J00165573403.htm,java工程师 中高级  ,java工程师 中高级  , 深圳市多度科技有限公司,10K-16K 深圳 经验不限 大专 民营  100-499人 ,五险一金; 餐补; 全勤奖; 周末双休; 节日福利; 【最新】
https://jobs.zhaopin.com/CZ828086950J00139146108.htm,java架构师  ,java架构师  , 深圳摇铃科技有限公司,15K-30K 深圳 5-10年 本科 民营  20人以下 ,创业公司; 股票期权; 五险一金; 餐补; 带薪年假; 【最新】
https://jobs.zhaopin.com/CC290512286J00172021405.htm,java开发工程师(dpj0001)  ,java开发工程师(dpj0001)  , 深圳达普信科技有限公司,8K-15K 深圳 3-5年 本科 股份制企业  100-499人 ,节日福利; 五险一金; 加班补助; 带薪年假; 定期体检; 【最新】
https://jobs.zhaopin.com/CC157197420J00149664207.htm,java开发工程师  ,java开发工程师  , 深圳市神盾信息技术有限公司,10K-16K 深圳-南山区 3-5年 本科 民营  100-499人 ,节日福利; 五险一金; 年底双薪; 通讯补助; 带薪年假; 【最新】
https://jobs.zhaopin.com/000212281260377.htm,高级java开发工程师-深圳（银行票据）  ,高级java开发工程师-深圳（银行票据）  , 恒生电子股份有限公司,12K-20K 深圳 3-5年 本科 上市公司  1000-9999人 ,五险一金; 股票期权; 交通补助; 餐补; 带薪年假; 【最新】
https://jobs.zhaopin.com/CC429172232J00105806208.htm,java后台开发工程师  ,java后台开发工程师  , 深圳优泰文创运营发展有限公司,10K-20K 深圳 5-10年 大专 民营  20-99人 ,周末双休; 员工旅游; 绩效奖金; 五险一金; 【最新】
https://jobs.zhaopin.com/CC455933788J00127547303.htm,java中级工程师-XMGJ  ,java中级工程师-XMGJ  , 深圳瀚德金融科技控股有限公司,14K-19K 深圳 3-5年 本科 民营  100-499人 ,五险一金; 绩效奖金; 定期体检; 节日福利; 【最新】
https://jobs.zhaopin.com/143806558250085.htm,java中级开发工程师  ,java中级开发工程师  , 深圳市紫川软件有限公司,10K-15K 深圳 3-5年 大专 民营  500-999人 ,五险一金; 年底双薪; 绩效奖金; 加班补助; 全勤奖; 【最新】
https://jobs.zhaopin.com/CC251155312J00072714304.htm,java研发工程师  ,java研发工程师  , 深圳市智腾达软件技术有限公司,10K-18K 深圳 3-5年 大专 民营  100-499人 ,周末双休; 五险一金; 年底双薪; 全勤奖; 节日福利; 【最新】
https://jobs.zhaopin.com/143806558250080.htm,java高级开发工程师  ,java高级开发工程师  , 深圳市紫川软件有限公司,10K-15K 深圳 5-10年 大专 民营  500-999人 ,五险一金; 年底双薪; 绩效奖金; 全勤奖; 带薪年假; 【最新】
https://jobs.zhaopin.com/350770413250092.htm,中级java开发工程师（金融项目方向)  ,中级java开发工程师（金融项目方向)  , 深圳兴融联科技股份有限公司,10K-15K 深圳 3-5年 大专 民营  100-499人 ,五险一金; 年底双薪; 带薪年假; 员工旅游; 【最新】
https://jobs.zhaopin.com/CC322998516J00031434504.htm,java开发工程师  ,java开发工程师  , 深圳市奥晏科技发展有限公司,10K-15K 深圳 3-5年 大专 民营  100-499人 ,【最新】
https://jobs.zhaopin.com/186002112250012.htm,高级java工程师  ,高级java工程师  , 深圳市捷为科技有限公司,15K-25K 深圳-南山区 5-10年 本科 民营  20-99人 ,五险一金; 绩效奖金; 年终分红; 带薪年假; 节日福利; 【最新】
https://jobs.zhaopin.com/CC186002112J00118221504.htm,高级java工程师/系统架构师  ,高级java工程师/系统架构师  , 深圳市捷为科技有限公司,15K-30K 深圳-南山区 5-10年 本科 民营  20-99人 ,五险一金; 绩效奖金; 带薪年假; 节日福利; 员工旅游; 【最新】
https://jobs.zhaopin.com/CC411372434J00108029604.htm,java开发工程师  ,java开发工程师  , 深圳市达博威科技有限公司,10K-18K 深圳 3-5年 大专 合资  500-999人 ,五险一金; 年底双薪; 节日福利; 员工旅游; 定期体检; 【最新】
https://jobs.zhaopin.com/304718382250039.htm,java工程师  ,java工程师  , 深圳市永联科技股份有限公司,10K-15K 深圳-南山区 经验不限 本科 上市公司  100-499人 ,五险一金; 股票期权; 包住; 餐补; 带薪年假; 【最新】
https://jobs.zhaopin.com/540412322251056.htm,java软件工程师（财务金融类开发）  ,java软件工程师（财务金融类开发）  , 深圳市拜特科技股份有限公司,7.5K-15K 深圳-南山区 1-3年 本科 上市公司  100-499人 ,节日福利; 五险一金; 带薪年假; 弹性工作; 补充医疗保险; 【最新】
https://jobs.zhaopin.com/CC165211211J00076704402.htm,高级java工程师  ,高级java工程师  , 深圳市康凯斯信息技术有限公司,15K-25K 深圳-宝安区 5-10年 本科 民营  100-499人 ,五险一金; 周末双休; 年底双薪; 全勤奖; 节日福利; 【最新】
https://jobs.zhaopin.com/CZ731324440J00193034805.htm,java工程师  ,java工程师  , 深圳前海易交域科技有限公司,8K-16K 深圳 3-5年 大专 民营  20-99人 ,周末双休; 五险一金; 加班补助; 年终分红; 每年多次调薪; 【最新】
https://jobs.zhaopin.com/CC447375014J00077754912.htm,java开发初级工程师  ,java开发初级工程师  , 中青才智教育投资(北京)有限公司,5.9K-11.8K 深圳 经验不限 大专 国企  500-999人 ,五险一金; 年底双薪; 加班补助; 全勤奖; 房补; 【最新】
https://jobs.zhaopin.com/CC659685723J00202659505.htm,java开发工程师  ,java开发工程师  , 深圳市融邦企业管理顾问有限公司,6K-12K 深圳-龙华新区 1-3年 本科 民营  20-99人 ,周末双休; 五险一金; 弹性工作; 全勤奖; 交通补助; 【最新】
https://jobs.zhaopin.com/CZ600181880J00151828505.htm,java软件工程师  ,java软件工程师  , 深圳市红门智能科技有限公司,10K-17K 深圳-龙岗区 3-5年 大专 民营  100-499人 ,周末双休; 五险一金; 全勤奖; 包住; 员工旅游; 【最新】
https://jobs.zhaopin.com/462022485250008.htm,中高级java  ,中高级java  , 汇金智融(深圳)科技有限公司,10K-15K 深圳-南山区 经验不限 本科 民营  100-499人 ,五险一金; 年底双薪; 绩效奖金; 加班补助; 每年多次调薪; 【最新】
https://jobs.zhaopin.com/462022485250003.htm,java工程师  ,java工程师  , 汇金智融(深圳)科技有限公司,8K-16K 深圳 3-5年 本科 民营  100-499人 ,五险一金; 年底双薪; 带薪年假; 员工旅游; 节日福利; 【最新】
https://jobs.zhaopin.com/462022485250018.htm,java工程师  ,java工程师  , 汇金智融(深圳)科技有限公司,8K-16K 深圳 经验不限 本科 民营  100-499人 ,每年多次调薪; 五险一金; 年底双薪; 股票期权; 节日福利; 【最新】
